          480: -8.775515,35.644791,-9.939294,0.622001,0.494647,  -16.423603,25.223089,-10.633764,0.644888,0.525840,
          482: -17.692654,20.169376,-11.858598,0.644888,0.541436,  -16.374235,31.235413,-10.634624,0.644888,0.510244,
          484: -14.393467,36.138168,-8.663212,0.644888,0.494647,  -21.080975,17.312931,-3.828827,0.667774,0.541436,
          486: -19.095854,25.223089,-3.863478,0.667774,0.525840,  -19.035883,31.478577,-3.864527,0.667774,0.510244,
          488: -16.819616,36.357742,-3.851156,0.667774,0.494647,  0.791668,6.150372,-3.852290,0.485419,0.544112,
          490: 0.791667,14.917685,-3.852290,0.485419,0.528977,  4.477697,14.917685,3.585126,0.511470,0.528977,
          492: 4.477697,8.127908,3.585126,0.511470,0.544112,  2.843684,21.707462,-2.813128,0.485419,0.513843,
          494: 5.750590,21.707462,3.859775,0.511470,0.513843,  2.614377,28.322956,-3.884107,0.485419,0.498708,
          496: 5.494134,28.711254,2.789269,0.511470,0.498708,  1.327791,34.998741,-3.913715,0.485419,0.483573,
          498: 3.905466,35.349365,0.811008,0.511470,0.483573,  12.835466,9.446267,5.292019,0.537520,0.544112,
          500: 12.498323,14.917685,5.297907,0.537520,0.528977,  12.047698,21.707462,5.410457,0.537520,0.513843,
          502: 11.730245,29.583736,4.341017,0.537520,0.498708,  9.530987,36.137215,1.890836,0.537520,0.483573,
          504: 18.813845,14.917685,-0.003707,0.563571,0.528977,  18.813847,8.127908,-0.003707,0.563571,0.544112,
          506: 16.993166,21.707462,0.671233,0.563571,0.513843,  16.626789,30.283421,-0.397359,0.563571,0.498708,
          508: 13.968225,36.769020,-1.487369,0.563571,0.483573,  18.668558,8.127908,-8.327502,0.589622,0.544112,
          510: 18.668556,14.917685,-8.327501,0.589622,0.528977,  16.862946,21.707462,-6.789173,0.589622,0.513843,
          512: 16.496569,30.283421,-7.857761,0.589622,0.498708,  13.875851,36.769020,-6.779735,0.589622,0.483573,
          514: 12.171854,14.917685,-13.405478,0.615673,0.528977,  12.171854,8.127908,-13.405478,0.615673,0.544112,
          516: 11.755095,21.707462,-11.352921,0.615673,0.513843,  11.437636,29.583736,-12.422361,0.615673,0.498708,
          518: 9.323413,36.137215,-10.001019,0.615673,0.483573,  4.215888,8.127908,-11.413821,0.641723,0.544112,
          520: 4.215888,14.917685,-11.413820,0.641723,0.528977,  5.515941,21.707462,-9.583414,0.641723,0.513843,
          522: 5.259486,28.711254,-10.653916,0.641723,0.498708,  3.739006,35.349365,-8.725518,0.641723,0.483573,
          524: 0.791667,14.917685,-3.852290,0.667774,0.528977,  0.791668,6.150372,-3.852290,0.667774,0.544112,
          526: 2.843684,21.707462,-2.813128,0.667774,0.513843,  2.614377,28.322956,-3.884107,0.667774,0.498708,
          528: 1.327791,34.998741,-3.913715,0.667774,0.483573,  -12.284875,-1.363822,-4.519858,0.784422,0.559247,
          530: -11.924605,-1.363822,-3.856874,0.784422,0.559247,  -11.359048,-1.363822,-4.536022,0.784422,0.559247,
          532: -16.729916,22.366642,-4.442272,0.784422,0.559247,  -11.359048,22.366642,-4.536022,0.784422,0.559247,
          534: -14.624983,22.366642,0.262837,0.784422,0.559247,  -12.284875,-1.363822,-4.519858,0.784422,0.872647,
          536: -13.706162,2.591252,-4.495049,0.784422,0.820413,  -12.788569,2.591252,-2.569396,0.814428,0.820413,
          538: -11.924605,-1.363822,-3.856874,0.814428,0.872647,  -13.716645,6.546330,-4.494865,0.784422,0.768180,
          540: -12.797076,6.546330,-2.682480,0.814428,0.768180,  -16.708935,11.380315,-4.442640,0.784422,0.715947,
          542: -14.611906,11.380315,0.262609,0.814428,0.715947,  -20.082258,14.456487,-4.383754,0.784422,0.663714,
          544: -16.671394,14.456486,2.805250,0.814428,0.663714,  -19.086176,18.411564,-4.401142,0.784422,0.611480,
          546: -16.065666,18.411564,1.916925,0.814428,0.611480,  -14.624983,22.366642,0.262837,0.814428,0.559247,
          548: -11.138459,-1.363822,-3.705304,0.784422,0.559247,  -10.060733,22.366642,1.354313,0.784422,0.559247,
          550: -11.138459,-1.363822,-3.705304,0.844434,0.872647,  -10.794509,2.591252,-2.124650,0.844434,0.820413,
          552: -10.794639,6.546330,-2.265845,0.844434,0.768180,  -10.065396,11.380315,1.354392,0.844434,0.715947,
          554: -9.260222,14.456487,4.466129,0.844434,0.663714,  -9.500972,18.411564,3.375791,0.844434,0.611480,
          556: -10.060733,22.366642,1.354313,0.844434,0.559247,  -10.518424,-1.363822,-4.179279,0.784422,0.559247,
          558: -6.474136,22.366642,-1.989754,0.784422,0.559247,  -9.225558,2.591252,-3.495721,0.874440,0.820413,
          560: -10.518424,-1.363822,-4.179279,0.874440,0.872647,  -9.217214,6.546330,-3.558701,0.874440,0.768180,
          562: -6.493041,11.380315,-1.989424,0.874440,0.715947,  -3.429510,14.456486,-0.651787,0.874440,0.663714,
          564: -4.335448,18.411564,-1.123091,0.874440,0.611480,  -6.474136,22.366642,-1.989754,0.874440,0.559247,
          566: -10.531388,-1.363822,-4.921888,0.784422,0.559247,  -6.565975,22.366642,-7.251218,0.784422,0.559247,
          568: -10.531388,-1.363822,-4.921888,0.904446,0.872647,  -9.263164,2.591252,-5.650149,0.904446,0.820413,
          570: -9.252627,6.546330,-5.587494,0.904446,0.768180,  -6.584880,11.380315,-7.250891,0.904446,0.715947,
          572: -3.569899,14.456487,-8.694629,0.904446,0.663714,  -4.458836,18.411564,-8.191996,0.904446,0.611480,
          574: -6.565975,22.366642,-7.251218,0.904446,0.559247,  -11.167590,-1.363822,-5.373927,0.784422,0.559247,
          576: -10.267095,22.366640,-10.468075,0.784422,0.559247,  -10.879008,2.591252,-6.965624,0.934451,0.820413,
          578: -11.167590,-1.363822,-5.373927,0.934451,0.872647,  -10.874211,6.546330,-6.824509,0.934451,0.768180,
          580: -10.271758,11.380315,-10.467996,0.934451,0.715947,  -9.575675,14.456487,-13.605941,0.934451,0.663714,
          582: -9.778222,18.411564,-12.507861,0.934451,0.611480,  -10.267095,22.366640,-10.468075,0.934451,0.559247,
          584: -11.947961,-1.363822,-5.195011,0.784422,0.559247,  -14.790473,22.366642,-9.217977,0.784422,0.559247,
          586: -11.947961,-1.363822,-5.195011,0.964457,0.872647,  -12.856334,2.591252,-6.451559,0.964457,0.820413,
          588: -12.860888,6.546330,-6.338251,0.964457,0.768180,  -14.777391,11.380315,-9.218200,0.964457,0.715947,
          590: -16.924368,14.456487,-11.687416,0.964457,0.663714,  -16.288004,18.411564,-10.820777,0.964457,0.611480,
          592: -14.790473,22.366642,-9.217977,0.964457,0.559247,  -13.706162,2.591252,-4.495049,0.994463,0.820413,
          594: -12.284875,-1.363822,-4.519858,0.994463,0.872647,  -13.716645,6.546330,-4.494865,0.994463,0.768180,
          596: -16.708935,11.380315,-4.442640,0.994463,0.715947,  -20.082258,14.456487,-4.383754,0.994463,0.663714,
          598: -19.086176,18.411564,-4.401142,0.994463,0.611480,  -16.729916,22.366642,-4.442272,0.994463,0.559247,
          600: 35.938728,41.768257,-1.534424,0.010816,0.719880,  32.485764,41.821899,5.067806,0.010816,0.719880,
          602: 27.390511,41.768257,-1.832940,0.010816,0.719880,  35.938728,41.768257,-1.534424,0.011318,0.979757,
          604: 33.912720,38.221886,-1.490440,0.011234,0.936445,  31.277323,38.262657,3.527301,0.019885,0.936428,
          606: 32.485764,41.821899,5.067806,0.019968,0.979741,  29.174940,34.675507,-1.541141,0.011151,0.893132,
          608: 28.452965,34.686295,-0.215513,0.019801,0.893115,  29.150347,30.578455,-0.837299,0.011067,0.849819,
          610: 28.428907,30.430262,0.472958,0.019718,0.849802,  29.210234,27.593218,-2.552019,0.010983,0.806506,
          612: 28.504293,26.899599,-1.685701,0.019634,0.806489,  29.382116,27.294069,-7.474158,0.010900,0.763193,
          614: 28.723175,26.436434,-7.953650,0.019551,0.763177,  27.732836,30.973013,-11.636036,0.010816,0.719880,
          616: 25.195965,41.835144,6.473635,0.010816,0.719880,  25.195965,41.835144,6.473635,0.028619,0.979724,
          618: 25.712046,38.272728,4.594975,0.028535,0.936411,  26.924917,34.688942,0.064725,0.028452,0.893098,
          620: 26.900997,30.393656,0.749432,0.028368,0.849785,  26.980204,26.728289,-1.518873,0.028285,0.806473,
          622: 27.210693,26.224619,-8.119197,0.028201,0.763160,  27.732836,30.973013,-11.636036,0.028118,0.719847,
          624: 19.558714,41.798027,1.624443,0.010816,0.719880,  21.407686,38.244507,0.908585,0.037186,0.936394,
          626: 19.558714,41.798027,1.624443,0.037269,0.979707,  25.741436,34.681496,-0.911392,0.037102,0.893081,
          628: 25.717154,30.496210,-0.216067,0.037019,0.849769,  25.785637,27.208292,-2.177165,0.036935,0.806456,
          630: 25.983599,26.818125,-7.846165,0.036852,0.763143,  19.818953,41.738487,-5.828242,0.010816,0.719880,
          632: 19.818953,41.738487,-5.828242,0.045920,0.979690,  21.605494,38.199257,-4.755922,0.045836,0.936378,
          634: 25.793734,34.669525,-2.408866,0.045753,0.893065,  25.768850,30.660685,-1.696507,0.045669,0.849752,
          636: 25.820120,27.978159,-3.164836,0.045586,0.806439,  25.965937,27.770021,-7.340137,0.045502,0.763126,
          638: 27.732836,30.973013,-11.636036,0.045419,0.719814,  25.780752,41.701370,-10.272377,0.010816,0.719880,
          640: 26.156523,38.171043,-8.133100,0.054487,0.936361,  25.780752,41.701370,-10.272377,0.054570,0.979674,
          642: 27.042412,34.662064,-3.300064,0.054403,0.893048,  27.017166,30.763235,-2.577066,0.054320,0.849735,
          644: 27.057707,28.458170,-3.738189,0.054236,0.806422,  27.170994,28.363520,-6.982171,0.054153,0.763110,
          646: 32.954720,41.714615,-8.361457,0.010816,0.719880,  32.954720,41.714615,-8.361457,0.063221,0.979657,
          648: 31.633755,38.181114,-6.679811,0.063137,0.936344,  28.547180,34.664726,-2.913899,0.063054,0.893031,
          650: 28.522078,30.726637,-2.194689,0.062970,0.849718,  28.566452,28.286844,-3.465456,0.062887,0.806406,
          652: 28.691339,28.151705,-7.041824,0.062803,0.763093,  27.732836,30.973013,-11.636036,0.062720,0.719780,
          654: 33.912720,38.221886,-1.490440,0.071788,0.936327,  35.938728,41.768257,-1.534424,0.071871,0.979640,
          656: 29.174940,34.675507,-1.541141,0.071704,0.893015,  29.150347,30.578455,-0.837299,0.071621,0.849702,
          658: 29.210234,27.593218,-2.552019,0.071537,0.806389,  29.382116,27.294069,-7.474158,0.071454,0.763076,
          660: -35.625591,85.675568,2.427182,0.097077,0.926024,  -31.946943,78.030869,3.940369,0.100933,0.958861,
          662: -22.877609,79.358841,12.109737,0.097607,0.925868,  -26.498106,87.297348,13.835029,0.104031,0.909575,
          664: -17.335957,97.640152,22.229815,0.093235,0.731603,  -12.505924,80.797012,19.092705,0.107228,0.931274,
          666: -0.826827,81.304985,22.904953,0.140335,0.930150,  -0.773013,96.226379,26.344252,0.143732,0.726397,
          668: 15.447978,97.640152,21.910477,0.184935,0.742936,  10.712112,80.797012,18.687433,0.164786,0.933686,
          670: 20.774988,79.358841,11.347780,0.184265,0.922554,  25.050636,87.297348,11.398378,0.186259,0.920862,
          672: 35.185444,85.675568,1.191164,0.183286,0.924143,  29.379326,78.030869,2.869925,0.177492,0.958861,
          674: 23.159149,76.702919,-5.364310,0.169727,0.965025,  27.908554,84.053810,-8.717692,0.174495,0.931185,
          676: 8.867949,80.153030,-20.165657,0.151492,0.948126,  7.077067,74.150955,-13.475937,0.149650,0.976871,
          678: -1.194396,73.122643,-16.650049,0.139324,0.981645,  -0.851485,78.897202,-23.363445,0.139951,0.953580,
          680: -9.933147,80.153030,-20.834578,0.128576,0.948126,  -9.349997,74.150955,-13.189205,0.129143,0.976871,
          682: -25.944073,76.702919,-4.507213,0.108427,0.965025,  -28.789049,84.053810,-7.728033,0.105997,0.931185,
          684: -11.512092,80.414062,2.869437,0.121876,0.945917,  -10.034640,81.590080,8.293991,0.124462,0.940458,
          686: -6.162096,82.451004,12.208480,0.131241,0.936461,  -0.948195,82.908752,12.494936,0.140368,0.934336,
          688: 4.253921,82.451004,11.997400,0.149474,0.936461,  8.006434,81.590080,7.928387,0.156043,0.940458,
          690: 9.319943,80.414062,2.447272,0.158343,0.945917,  7.842474,79.238037,-2.977277,0.155756,0.951376,
          692: 3.969931,78.377129,-6.891770,0.148977,0.955372,  -1.260044,78.062012,-8.247305,0.139822,0.956835,
          694: -6.446082,78.377129,-6.680682,0.130744,0.955372,  -10.198603,79.238037,-2.611667,0.124175,0.951376,
          696: 5.904437,101.929153,26.535084,0.152364,0.717586,  -0.593703,102.987457,26.407486,0.143190,0.715477,
          698: -7.422091,101.635071,26.787468,0.133628,0.719297,
        64 triangles with brush 0
          0: 0,2,1,  3,2,0,  4,3,0,  4,0,5,  6,4,5,  7,4,6,  8,7,6,  8,6,9,
          8: 10,8,9,  11,8,10,  12,11,10,  12,10,13,  14,12,13,  15,12,14,  16,15,14,  16,14,17,
          16: 18,16,17,  19,16,18,  20,19,18,  20,18,21,  22,20,21,  23,20,22,  2,23,22,  2,22,1,
          24: 0,1,24,  0,24,25,  26,0,25,  5,0,26,  6,5,26,  6,26,27,  28,6,27,  9,6,28,
          32: 10,9,28,  10,28,29,  30,10,29,  13,10,30,  14,13,30,  14,30,31,  32,14,31,  17,14,32,
          40: 18,17,32,  18,32,33,  34,18,33,  21,18,34,  22,21,34,  22,34,35,  24,22,35,  1,22,24,
          48: 25,24,36,  26,25,36,  27,26,36,  28,27,36,  29,28,36,  30,29,36,  31,30,36,  32,31,36,
          56: 33,32,36,  34,33,36,  35,34,36,  24,35,36,  7,8,37,  7,37,38,  7,38,39,  4,7,39,
        36 triangles with brush 0
          0: 40,42,41,  43,41,44,  45,44,46,  47,46,48,  49,48,50,  51,50,52,  53,52,54,  55,54,56,
          8: 57,56,58,  59,58,60,  61,60,62,  63,62,64,  65,41,42,  65,66,41,  66,67,41,  41,67,44,
          16: 67,46,44,  67,68,46,  68,69,46,  46,69,48,  69,50,48,  69,70,50,  70,71,50,  50,71,52,
          24: 71,54,52,  71,72,54,  72,73,54,  54,73,56,  73,58,56,  73,74,58,  74,75,58,  58,75,60,
          32: 75,62,60,  75,76,62,  76,77,62,  62,77,64,
        96 triangles with brush 0
          0: 78,80,79,  81,83,82,  84,86,85,  81,82,87,  84,88,86,  81,87,89,  84,90,88,  81,89,91,
          8: 84,92,90,  81,91,93,  78,95,94,  81,93,96,  84,98,97,  99,101,100,  84,102,98,  99,100,103,
          16: 84,104,102,  99,103,105,  84,106,104,  99,105,107,  84,108,106,  99,107,109,  84,110,108,  99,109,111,
          24: 79,113,112,  79,80,113,  85,86,114,  115,117,116,  117,118,116,  117,119,118,  119,120,118,  118,120,121,
          32: 120,122,121,  90,92,123,  94,95,124,  124,95,125,  97,127,126,  97,98,127,  98,102,127,  127,102,128,
          40: 102,129,128,  102,104,129,  104,106,129,  129,106,130,  106,131,130,  106,108,131,  108,110,131,  131,110,132,
          48: 133,115,134,  134,115,135,  115,136,135,  115,116,136,  116,118,136,  136,118,137,  118,138,137,  118,121,138,
          56: 121,122,138,  138,122,139,  122,140,139,  122,141,140,  126,127,142,  142,127,143,  127,144,143,  127,128,144,
          64: 128,129,144,  144,129,145,  129,146,145,  129,130,146,  130,131,146,  146,131,147,  131,148,147,  131,132,148,
          72: 134,82,83,  134,135,82,  135,136,82,  82,136,87,  136,89,87,  136,137,89,  137,138,89,  89,138,91,
          80: 138,93,91,  138,139,93,  139,140,93,  93,140,96,  142,100,101,  142,143,100,  143,144,100,  100,144,103,
          88: 144,105,103,  144,145,105,  145,146,105,  105,146,107,  146,109,107,  146,147,109,  147,148,109,  109,148,111,
        46 triangles with brush 0
          0: 149,151,150,  149,152,151,  149,153,152,  154,156,155,  154,157,156,  157,158,156,  157,159,158,  159,160,158,
          8: 159,161,160,  161,162,160,  161,163,162,  163,164,162,  163,165,164,  165,155,164,  165,154,155,  166,157,154,
          16: 166,167,157,  167,159,157,  167,168,159,  169,171,170,  169,172,171,  173,163,161,  173,174,163,  174,165,163,
          24: 174,175,165,  175,154,165,  175,166,154,  149,167,166,  149,150,167,  150,168,167,  150,151,168,  151,173,168,
          32: 151,152,173,  152,174,173,  152,153,174,  153,175,174,  153,166,175,  153,149,166,  169,159,168,  169,170,159,
          40: 170,161,159,  170,171,161,  171,173,161,  171,172,173,  172,168,173,  172,169,168,
        84 triangles with brush 0
          0: 176,178,177,  179,181,180,  182,184,183,  182,183,185,  186,183,187,  185,183,186,  186,187,188,  186,188,189,
          8: 190,188,191,  189,188,190,  190,191,181,  190,181,192,  176,177,193,  194,179,180,  195,182,185,  196,182,195,
          16: 195,185,186,  195,186,197,  198,186,189,  197,186,198,  198,189,190,  198,190,199,  200,190,192,  199,190,200,
          24: 176,193,201,  202,194,180,  203,196,195,  203,195,204,  205,195,197,  204,195,205,  205,197,198,  205,198,206,
          32: 207,198,199,  206,198,207,  207,199,200,  207,200,208,  176,201,209,  210,202,180,  211,203,204,  212,203,211,
          40: 211,204,205,  211,205,213,  214,205,206,  213,205,214,  214,206,207,  214,207,215,  216,207,208,  215,207,216,
          48: 176,209,217,  218,210,180,  219,212,211,  219,211,220,  221,211,213,  220,211,221,  221,213,214,  221,214,222,
          56: 223,214,215,  222,214,223,  223,215,216,  223,216,224,  176,217,225,  226,218,180,  227,219,220,  228,219,227,
          64: 227,220,221,  227,221,229,  230,221,222,  229,221,230,  230,222,223,  230,223,231,  232,223,224,  231,223,232,
          72: 176,225,178,  181,226,180,  233,228,227,  233,227,234,  235,227,229,  234,227,235,  235,229,230,  235,230,236,
          80: 237,230,231,  236,230,237,  237,231,232,  237,232,238,
        84 triangles with brush 0
          0: 239,241,240,  242,244,243,  245,247,246,  246,247,248,  246,250,249,  246,248,250,  249,250,251,  251,250,252,
          8: 251,254,253,  251,252,254,  253,254,242,  242,254,255,  240,241,256,  244,257,243,  247,258,248,  247,259,258,
          16: 248,258,250,  250,258,260,  250,261,252,  250,260,261,  252,261,254,  254,261,262,  254,263,255,  254,262,263,
          24: 256,241,264,  257,265,243,  259,266,258,  258,266,267,  258,268,260,  258,267,268,  260,268,261,  261,268,269,
          32: 261,270,262,  261,269,270,  262,270,263,  263,270,271,  264,241,272,  265,273,243,  266,274,267,  266,275,274,
          40: 267,274,268,  268,274,276,  268,277,269,  268,276,277,  269,277,270,  270,277,278,  270,279,271,  270,278,279,
          48: 272,241,280,  273,281,243,  275,282,274,  274,282,283,  274,284,276,  274,283,284,  276,284,277,  277,284,285,
          56: 277,286,278,  277,285,286,  278,286,279,  279,286,287,  280,241,288,  281,289,243,  282,290,283,  282,291,290,
          64: 283,290,284,  284,290,292,  284,293,285,  284,292,293,  285,293,286,  286,293,294,  286,295,287,  286,294,295,
          72: 288,241,239,  289,242,243,  291,296,290,  290,296,297,  290,298,292,  290,297,298,  292,298,293,  293,298,299,
          80: 293,300,294,  293,299,300,  294,300,295,  295,300,301,
        168 triangles with brush 0
          0: 302,304,303,  305,307,306,  308,309,304,  310,306,311,  312,313,309,  314,311,315,  316,317,313,  318,315,319,
          8: 320,321,317,  322,319,323,  324,325,321,  326,323,327,  328,329,325,  330,327,331,  332,333,329,  334,331,335,
          16: 336,337,333,  338,335,339,  340,341,337,  342,339,343,  344,345,341,  346,343,347,  348,349,345,  350,347,351,
          24: 303,353,352,  303,304,353,  304,309,353,  353,309,354,  309,355,354,  309,313,355,  313,317,355,  355,317,356,
          32: 317,357,356,  317,321,357,  321,325,357,  357,325,358,  325,359,358,  325,329,359,  329,333,359,  359,333,360,
          40: 333,361,360,  333,337,361,  337,341,361,  361,341,362,  341,363,362,  341,345,363,  345,349,363,  363,349,364,
          48: 352,353,365,  365,353,366,  353,367,366,  353,354,367,  354,355,367,  367,355,368,  355,369,368,  355,356,369,
          56: 356,357,369,  369,357,370,  357,371,370,  357,358,371,  358,359,371,  371,359,372,  359,373,372,  359,360,373,
          64: 360,361,373,  373,361,374,  361,375,374,  361,362,375,  362,363,375,  375,363,376,  363,377,376,  363,364,377,
          72: 365,379,378,  365,366,379,  366,367,379,  379,367,380,  367,381,380,  367,368,381,  368,369,381,  381,369,382,
          80: 369,383,382,  369,370,383,  370,371,383,  383,371,384,  371,385,384,  371,372,385,  372,373,385,  385,373,386,
          88: 373,387,386,  373,374,387,  374,375,387,  387,375,388,  375,389,388,  375,376,389,  376,377,389,  389,377,390,
          96: 378,379,391,  391,379,392,  379,393,392,  379,380,393,  380,381,393,  393,381,394,  381,395,394,  381,382,395,
          104: 382,383,395,  395,383,396,  383,397,396,  383,384,397,  384,385,397,  397,385,398,  385,399,398,  385,386,399,
          112: 386,387,399,  399,387,400,  387,401,400,  387,388,401,  388,389,401,  401,389,402,  389,403,402,  389,390,403,
          120: 391,405,404,  391,392,405,  392,393,405,  405,393,406,  393,407,406,  393,394,407,  394,395,407,  407,395,408,
          128: 395,409,408,  395,396,409,  396,397,409,  409,397,410,  397,411,410,  397,398,411,  398,399,411,  411,399,412,
          136: 399,413,412,  399,400,413,  400,401,413,  413,401,414,  401,415,414,  401,402,415,  402,403,415,  415,403,416,
          144: 404,405,307,  307,405,306,  405,311,306,  405,406,311,  406,407,311,  311,407,315,  407,319,315,  407,408,319,
          152: 408,409,319,  319,409,323,  409,327,323,  409,410,327,  410,411,327,  327,411,331,  411,335,331,  411,412,335,
          160: 412,413,335,  335,413,339,  413,343,339,  413,414,343,  414,415,343,  343,415,347,  415,351,347,  415,416,351,
        49 triangles with brush 0
          0: 417,419,418,  420,422,421,  421,422,423,  421,425,424,  421,423,425,  424,425,426,  426,425,427,  418,419,428,
          8: 422,429,423,  422,430,429,  423,429,425,  425,429,431,  425,432,427,  425,431,432,  428,419,433,  430,434,429,
          16: 429,434,435,  429,436,431,  429,435,436,  431,436,432,  432,436,437,  433,419,438,  434,439,435,  434,440,439,
          24: 435,439,436,  436,439,441,  436,442,437,  436,441,442,  438,419,443,  440,444,439,  439,444,445,  439,446,441,
          32: 439,445,446,  441,446,442,  442,446,447,  443,419,448,  444,449,445,  444,450,449,  445,449,446,  446,449,451,
          40: 446,452,447,  446,451,452,  448,419,417,  450,453,449,  449,453,454,  449,455,451,  449,454,455,  451,455,452,
          48: 452,455,456,
        42 triangles with brush 0
          0: 457,459,458,  458,459,460,  458,462,461,  458,460,462,  461,462,463,  463,462,464,  459,465,460,  459,466,465,
          8: 460,465,462,  462,465,467,  462,468,464,  462,467,468,  466,469,465,  465,469,470,  465,471,467,  465,470,471,
          16: 467,471,468,  468,471,472,  469,473,470,  469,474,473,  470,473,471,  471,473,475,  471,476,472,  471,475,476,
          24: 474,477,473,  473,477,478,  473,479,475,  473,478,479,  475,479,476,  476,479,480,  477,481,478,  477,482,481,
          32: 478,481,479,  479,481,483,  479,484,480,  479,483,484,  482,485,481,  481,485,486,  481,487,483,  481,486,487,
          40: 483,487,484,  484,487,488,
        56 triangles with brush 0
          0: 489,491,490,  489,492,491,  490,491,493,  493,491,494,  493,496,495,  493,494,496,  495,496,497,  497,496,498,
          8: 492,499,491,  491,499,500,  491,501,494,  491,500,501,  494,501,496,  496,501,502,  496,503,498,  496,502,503,
          16: 499,504,500,  499,505,504,  500,504,501,  501,504,506,  501,507,502,  501,506,507,  502,507,503,  503,507,508,
          24: 505,509,504,  504,509,510,  504,511,506,  504,510,511,  506,511,507,  507,511,512,  507,513,508,  507,512,513,
          32: 509,514,510,  509,515,514,  510,514,511,  511,514,516,  511,517,512,  511,516,517,  512,517,513,  513,517,518,
          40: 515,519,514,  514,519,520,  514,521,516,  514,520,521,  516,521,517,  517,521,522,  517,523,518,  517,522,523,
          48: 519,524,520,  519,525,524,  520,524,521,  521,524,526,  521,527,522,  521,526,527,  522,527,523,  523,527,528,
        98 triangles with brush 0
          0: 529,531,530,  532,534,533,  535,537,536,  535,538,537,  536,537,539,  539,537,540,  539,542,541,  539,540,542,
          8: 541,542,543,  543,542,544,  543,546,545,  543,544,546,  545,546,532,  532,546,547,  530,531,548,  534,549,533,
          16: 538,550,537,  537,550,551,  537,552,540,  537,551,552,  540,552,542,  542,552,553,  542,554,544,  542,553,554,
          24: 544,554,546,  546,554,555,  546,556,547,  546,555,556,  548,531,557,  549,558,533,  550,559,551,  550,560,559,
          32: 551,559,552,  552,559,561,  552,562,553,  552,561,562,  553,562,554,  554,562,563,  554,564,555,  554,563,564,
          40: 555,564,556,  556,564,565,  557,531,566,  558,567,533,  560,568,559,  559,568,569,  559,570,561,  559,569,570,
          48: 561,570,562,  562,570,571,  562,572,563,  562,571,572,  563,572,564,  564,572,573,  564,574,565,  564,573,574,
          56: 566,531,575,  567,576,533,  568,577,569,  568,578,577,  569,577,570,  570,577,579,  570,580,571,  570,579,580,
          64: 571,580,572,  572,580,581,  572,582,573,  572,581,582,  573,582,574,  574,582,583,  575,531,584,  576,585,533,
          72: 578,586,577,  577,586,587,  577,588,579,  577,587,588,  579,588,580,  580,588,589,  580,590,581,  580,589,590,
          80: 581,590,582,  582,590,591,  582,592,583,  582,591,592,  584,531,529,  585,532,533,  586,593,587,  586,594,593,
          88: 587,593,588,  588,593,595,  588,596,589,  588,595,596,  589,596,590,  590,596,597,  590,598,591,  590,597,598,
          96: 591,598,592,  592,598,599,
        84 triangles with brush 0
          0: 600,602,601,  603,605,604,  603,606,605,  604,605,607,  607,605,608,  607,610,609,  607,608,610,  609,610,611,
          8: 611,610,612,  611,614,613,  611,612,614,  613,614,615,  601,602,616,  606,617,605,  605,617,618,  605,619,608,
          16: 605,618,619,  608,619,610,  610,619,620,  610,621,612,  610,620,621,  612,621,614,  614,621,622,  614,622,623,
          24: 616,602,624,  617,625,618,  617,626,625,  618,625,619,  619,625,627,  619,628,620,  619,627,628,  620,628,621,
          32: 621,628,629,  621,630,622,  621,629,630,  622,630,623,  624,602,631,  626,632,625,  625,632,633,  625,634,627,
          40: 625,633,634,  627,634,628,  628,634,635,  628,636,629,  628,635,636,  629,636,630,  630,636,637,  630,637,638,
          48: 631,602,639,  632,640,633,  632,641,640,  633,640,634,  634,640,642,  634,643,635,  634,642,643,  635,643,636,
          56: 636,643,644,  636,645,637,  636,644,645,  637,645,638,  639,602,646,  641,647,640,  640,647,648,  640,649,642,
          64: 640,648,649,  642,649,643,  643,649,650,  643,651,644,  643,650,651,  644,651,645,  645,651,652,  645,652,653,
          72: 646,602,600,  647,654,648,  647,655,654,  648,654,649,  649,654,656,  649,657,650,  649,656,657,  650,657,651,
          80: 651,657,658,  651,659,652,  651,658,659,  652,659,653,
        52 triangles with brush 0
          0: 660,662,661,  660,663,662,  663,664,662,  662,664,665,  664,666,665,  664,667,666,  667,668,666,  666,668,669,
          8: 668,670,669,  668,671,670,  671,672,670,  670,672,673,  672,674,673,  672,675,674,  675,676,674,  674,676,677,
          16: 676,678,677,  676,679,678,  679,680,678,  678,680,681,  680,682,681,  680,683,682,  683,660,682,  682,660,661,
          24: 661,662,684,  684,662,685,  662,686,685,  662,665,686,  665,666,686,  686,666,687,  666,688,687,  666,669,688,
          32: 669,670,688,  688,670,689,  670,690,689,  670,673,690,  673,674,690,  690,674,691,  674,692,691,  674,677,692,
          40: 677,678,692,  692,678,693,  678,694,693,  678,681,694,  681,682,694,  694,682,695,  682,684,695,  682,661,684,
          48: 668,667,696,  696,667,697,  697,667,698,  667,664,698,
    NODE joint1
        BONE, 188 weights
        NODE joint2
            BONE, 107 weights
            NODE joint3
                BONE, 16 weights
                NODE joint4
                    BONE, 51 weights
            NODE joint5
                BONE, 16 weights
                NODE joint6
                    BONE, 84 weights
            NODE joint7
                BONE, 70 weights
                NODE joint8
                    BONE, 16 weights
                    NODE joint11
                        BONE, 79 weights
                NODE joint9
                    BONE, 16 weights
                    NODE joint10
                        BONE, 56 weights
